0 info it worked if it ends with ok
647 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\windows-release\package.json
648 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\word-wrap\package.json
649 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\wrap-ansi\package.json
650 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\wrappy\package.json
651 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\write-file-atomic\package.json
652 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\ws\package.json
653 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\xcode\package.json
654 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\xdg-basedir\package.json
655 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\xmlbuilder\package.json
656 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\xmldoc\package.json
657 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\xregexp\package.json
658 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\xtend\package.json
659 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\y18n\package.json
660 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\yallist\package.json
661 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\yaml\package.json
662 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\yargs\package.json
663 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\yargs-parser\package.json
664 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\@ampproject\remapping\package.json
665 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\@hapi\hoek\package.json
666 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\@hapi\topo\package.json
667 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\@eslint\eslintrc\package.json
668 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\@humanwhocodes\config-array\package.json
669 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\@humanwhocodes\object-schema\package.json
670 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\@babel\code-frame\package.json
671 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\@babel\compat-data\package.json
672 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\@babel\core\package.json
673 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\@babel\generator\package.json
674 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\@babel\helper-annotate-as-pure\package.json
675 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\@babel\helper-builder-binary-assignment-operator-visitor\package.json
676 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\@babel\helper-compilation-targets\package.json
677 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\@babel\helper-create-class-features-plugin\package.json
678 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\@babel\helper-create-regexp-features-plugin\package.json
679 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\@babel\helper-define-polyfill-provider\package.json
680 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\@babel\helper-environment-visitor\package.json
681 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\@babel\helper-explode-assignable-expression\package.json
682 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\@babel\helper-function-name\package.json
683 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\@babel\helper-get-function-arity\package.json
684 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\@babel\helper-hoist-variables\package.json
685 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\@babel\helper-member-expression-to-functions\package.json
